condition1,trialNo,stim1,accuracy,RT,participant,early_late_acquisition,language,congruency
congruent_eng,1,apple_APPLE,1,933,2516,early,eng,cong
congruent_span,2,apple_MANZANA,1,1414,2516,early,span,cong
incongruent_eng,3,apple_MEAT,1,1344,2516,early,eng,incong
incongruent_span,4,apple_QUESO,1,1004,2516,early,span,incong
congruent_eng,5,bird_BIRD,1,875,2516,early,eng,cong
incongruent_eng,6,bird_DOG,0,25060,2516,early,eng,incong
congruent_span,7,bird_PAJARO,1,1009,2516,early,span,cong
incongruent_span,8,bird_PERRO,1,1020,2516,early,span,incong
congruent_eng,9,cat-CAT,1,967,2516,early,eng,cong
incongruent_eng,10,cat_DOG,1,1200,2516,early,eng,incong
incongruent_span,11,cat_PERRO,1,928,2516,early,span,incong
congruent_span,12,cat_GATO,1,906,2516,early,span,cong
incongruent_eng,13,cheese_APPLE,1,1348,2516,early,eng,incong
congruent_eng,14,cheese_CHEESE,1,1039,2516,early,eng,cong
incongruent_span,15,cheese_MANZANA,1,897,2516,early,span,incong
congruent_span,16,cheese_QUESO,1,978,2516,early,span,cong
congruent_eng,17,cow_COW,1,890,2516,early,eng,cong
incongruent_eng,18,cow_BIRD,1,1048,2516,early,eng,incong
congruent_span,19,cow_VACA,1,920,2516,early,span,cong
incongruent_span,20,cow_PAJARO,1,1128,2516,early,span,incong
congruent_eng,21,dog_DOG,1,920,2516,early,eng,cong
congruent_span,22,dog_PERRO,1,879,2516,early,span,cong
incongruent_eng,23,dog_CAT,1,879,2516,early,eng,incong
incongruent_span,24,dog_GATO,1,1152,2516,early,span,incong
congruent_eng,25,eye_EYE,1,837,2516,early,eng,cong
congruent_span,26,eye_OJO,1,1160,2516,early,span,cong
incongruent_span,27,eye_MANO,1,974,2516,early,span,incong
incongruent_eng,28,eye_HAND,1,1103,2516,early,eng,incong
congruent_eng,29,hand_HAND,1,824,2516,early,eng,cong
congruent_span,30,hand_MANO,1,1998,2516,early,span,cong
incongruent_span,31,hand_BOCA,1,1020,2516,early,span,incong
incongruent_eng,32,hand_MOUTH,1,1099,2516,early,eng,incong
congruent_eng,33,mouth_MOUTH,1,884,2516,early,eng,cong
congruent_span,34,mouth_BOCA,1,949,2516,early,span,cong
incongruent_span,35,mouth_NARIZ,1,895,2516,early,span,incong
incongruent_eng,36,mouth_NOSE,1,833,2516,early,eng,incong
congruent_eng,37,nose_NOSE,1,736,2516,early,eng,cong
congruent_span,38,nose_NARIZ,1,970,2516,early,span,cong
incongruent_eng,39,nose_HAND,1,918,2516,early,eng,incong
incongruent_span,40,nose_MANO,1,830,2516,early,span,incong
incongruent_span,41,strawberry_CARNE,1,5742,2516,early,span,incong
incongruent_eng,42,strawberry_CHEESE,1,934,2516,early,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,1,1245,2516,early,eng,cong
congruent_span,44,strawberry_FRESA,1,861,2516,early,span,cong
congruent_eng,1,apple_APPLE,1,776,1827,early,eng,cong
congruent_span,2,apple_MANZANA,1,995,1827,early,span,cong
incongruent_eng,3,apple_MEAT,1,743,1827,early,eng,incong
incongruent_span,4,apple_QUESO,1,781,1827,early,span,incong
congruent_eng,5,bird_BIRD,1,694,1827,early,eng,cong
incongruent_eng,6,bird_DOG,1,1013,1827,early,eng,incong
congruent_span,7,bird_PAJARO,1,869,1827,early,span,cong
incongruent_span,8,bird_PERRO,1,880,1827,early,span,incong
congruent_eng,9,cat-CAT,1,757,1827,early,eng,cong
incongruent_eng,10,cat_DOG,1,951,1827,early,eng,incong
incongruent_span,11,cat_PERRO,1,835,1827,early,span,incong
congruent_span,12,cat_GATO,1,732,1827,early,span,cong
incongruent_eng,13,cheese_APPLE,1,1324,1827,early,eng,incong
congruent_eng,14,cheese_CHEESE,1,834,1827,early,eng,cong
incongruent_span,15,cheese_MANZANA,1,811,1827,early,span,incong
congruent_span,16,cheese_QUESO,1,797,1827,early,span,cong
congruent_eng,17,cow_COW,1,1094,1827,early,eng,cong
incongruent_eng,18,cow_BIRD,1,933,1827,early,eng,incong
congruent_span,19,cow_VACA,1,1293,1827,early,span,cong
incongruent_span,20,cow_PAJARO,1,955,1827,early,span,incong
congruent_eng,21,dog_DOG,1,727,1827,early,eng,cong
congruent_span,22,dog_PERRO,1,636,1827,early,span,cong
incongruent_eng,23,dog_CAT,1,717,1827,early,eng,incong
incongruent_span,24,dog_GATO,1,1134,1827,early,span,incong
congruent_eng,25,eye_EYE,1,699,1827,early,eng,cong
congruent_span,26,eye_OJO,1,967,1827,early,span,cong
incongruent_span,27,eye_MANO,1,826,1827,early,span,incong
incongruent_eng,28,eye_HAND,1,976,1827,early,eng,incong
congruent_eng,29,hand_HAND,1,685,1827,early,eng,cong
congruent_span,30,hand_MANO,1,801,1827,early,span,cong
incongruent_span,31,hand_BOCA,1,842,1827,early,span,incong
incongruent_eng,32,hand_MOUTH,1,906,1827,early,eng,incong
congruent_eng,33,mouth_MOUTH,1,768,1827,early,eng,cong
congruent_span,34,mouth_BOCA,1,737,1827,early,span,cong
incongruent_span,35,mouth_NARIZ,1,737,1827,early,span,incong
incongruent_eng,36,mouth_NOSE,1,851,1827,early,eng,incong
congruent_eng,37,nose_NOSE,1,627,1827,early,eng,cong
congruent_span,38,nose_NARIZ,1,867,1827,early,span,cong
incongruent_eng,39,nose_HAND,1,707,1827,early,eng,incong
incongruent_span,40,nose_MANO,1,810,1827,early,span,incong
incongruent_span,41,strawberry_CARNE,1,893,1827,early,span,incong
incongruent_eng,42,strawberry_CHEESE,1,850,1827,early,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,1,762,1827,early,eng,cong
congruent_span,44,strawberry_FRESA,1,853,1827,early,span,cong
congruent_eng,1,apple_APPLE,1,698,5829,late,eng,cong
congruent_span,2,apple_MANZANA,1,694,5829,late,span,cong
incongruent_eng,3,apple_MEAT,1,925,5829,late,eng,incong
incongruent_span,4,apple_QUESO,1,1034,5829,late,span,incong
congruent_eng,5,bird_BIRD,1,657,5829,late,eng,cong
incongruent_eng,6,bird_DOG,1,770,5829,late,eng,incong
congruent_span,7,bird_PAJARO,1,732,5829,late,span,cong
incongruent_span,8,bird_PERRO,1,721,5829,late,span,incong
congruent_eng,9,cat-CAT,1,724,5829,late,eng,cong
incongruent_eng,10,cat_DOG,1,707,5829,late,eng,incong
incongruent_span,11,cat_PERRO,1,1050,5829,late,span,incong
congruent_span,12,cat_GATO,1,798,5829,late,span,cong
incongruent_eng,13,cheese_APPLE,1,1062,5829,late,eng,incong
congruent_eng,14,cheese_CHEESE,1,679,5829,late,eng,cong
incongruent_span,15,cheese_MANZANA,1,799,5829,late,span,incong
congruent_span,16,cheese_QUESO,1,950,5829,late,span,cong
congruent_eng,17,cow_COW,1,1033,5829,late,eng,cong
incongruent_eng,18,cow_BIRD,1,1034,5829,late,eng,incong
congruent_span,19,cow_VACA,1,690,5829,late,span,cong
incongruent_span,20,cow_PAJARO,1,889,5829,late,span,incong
congruent_eng,21,dog_DOG,1,676,5829,late,eng,cong
congruent_span,22,dog_PERRO,1,701,5829,late,span,cong
incongruent_eng,23,dog_CAT,1,997,5829,late,eng,incong
incongruent_span,24,dog_GATO,1,839,5829,late,span,incong
congruent_eng,25,eye_EYE,1,635,5829,late,eng,cong
congruent_span,26,eye_OJO,1,643,5829,late,span,cong
incongruent_span,27,eye_MANO,1,851,5829,late,span,incong
incongruent_eng,28,eye_HAND,1,821,5829,late,eng,incong
congruent_eng,29,hand_HAND,1,753,5829,late,eng,cong
congruent_span,30,hand_MANO,1,823,5829,late,span,cong
incongruent_span,31,hand_BOCA,1,714,5829,late,span,incong
incongruent_eng,32,hand_MOUTH,1,617,5829,late,eng,incong
congruent_eng,33,mouth_MOUTH,1,1681,5829,late,eng,cong
congruent_span,34,mouth_BOCA,1,820,5829,late,span,cong
incongruent_span,35,mouth_NARIZ,1,1360,5829,late,span,incong
incongruent_eng,36,mouth_NOSE,1,666,5829,late,eng,incong
congruent_eng,37,nose_NOSE,1,703,5829,late,eng,cong
congruent_span,38,nose_NARIZ,1,631,5829,late,span,cong
incongruent_eng,39,nose_HAND,1,617,5829,late,eng,incong
incongruent_span,40,nose_MANO,1,654,5829,late,span,incong
incongruent_span,41,strawberry_CARNE,1,749,5829,late,span,incong
incongruent_eng,42,strawberry_CHEESE,1,669,5829,late,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,1,797,5829,late,eng,cong
congruent_span,44,strawberry_FRESA,1,756,5829,late,span,cong
congruent_eng,1,apple_APPLE,1,761,1558,early,eng,cong
congruent_span,2,apple_MANZANA,1,1289,1558,early,span,cong
incongruent_eng,3,apple_MEAT,1,1397,1558,early,eng,incong
incongruent_span,4,apple_QUESO,1,1192,1558,early,span,incong
congruent_eng,5,bird_BIRD,1,807,1558,early,eng,cong
incongruent_eng,6,bird_DOG,1,1074,1558,early,eng,incong
congruent_span,7,bird_PAJARO,1,1120,1558,early,span,cong
incongruent_span,8,bird_PERRO,1,855,1558,early,span,incong
congruent_eng,9,cat-CAT,1,806,1558,early,eng,cong
incongruent_eng,10,cat_DOG,1,1616,1558,early,eng,incong
incongruent_span,11,cat_PERRO,0,1108,1558,early,span,incong
congruent_span,12,cat_GATO,1,932,1558,early,span,cong
incongruent_eng,13,cheese_APPLE,1,1197,1558,early,eng,incong
congruent_eng,14,cheese_CHEESE,1,1671,1558,early,eng,cong
incongruent_span,15,cheese_MANZANA,0,972,1558,early,span,incong
congruent_span,16,cheese_QUESO,1,906,1558,early,span,cong
congruent_eng,17,cow_COW,1,887,1558,early,eng,cong
incongruent_eng,18,cow_BIRD,1,1380,1558,early,eng,incong
congruent_span,19,cow_VACA,1,866,1558,early,span,cong
incongruent_span,20,cow_PAJARO,1,895,1558,early,span,incong
congruent_eng,21,dog_DOG,1,912,1558,early,eng,cong
congruent_span,22,dog_PERRO,1,1055,1558,early,span,cong
incongruent_eng,23,dog_CAT,1,1561,1558,early,eng,incong
incongruent_span,24,dog_GATO,1,900,1558,early,span,incong
congruent_eng,25,eye_EYE,1,763,1558,early,eng,cong
congruent_span,26,eye_OJO,1,1364,1558,early,span,cong
incongruent_span,27,eye_MANO,1,903,1558,early,span,incong
incongruent_eng,28,eye_HAND,1,1249,1558,early,eng,incong
congruent_eng,29,hand_HAND,1,933,1558,early,eng,cong
congruent_span,30,hand_MANO,1,873,1558,early,span,cong
incongruent_span,31,hand_BOCA,1,1102,1558,early,span,incong
incongruent_eng,32,hand_MOUTH,0,970,1558,early,eng,incong
congruent_eng,33,mouth_MOUTH,1,963,1558,early,eng,cong
congruent_span,34,mouth_BOCA,1,817,1558,early,span,cong
incongruent_span,35,mouth_NARIZ,1,1143,1558,early,span,incong
incongruent_eng,36,mouth_NOSE,1,1248,1558,early,eng,incong
congruent_eng,37,nose_NOSE,1,837,1558,early,eng,cong
congruent_span,38,nose_NARIZ,1,1840,1558,early,span,cong
incongruent_eng,39,nose_HAND,1,1553,1558,early,eng,incong
incongruent_span,40,nose_MANO,1,1336,1558,early,span,incong
incongruent_span,41,strawberry_CARNE,1,1325,1558,early,span,incong
incongruent_eng,42,strawberry_CHEESE,1,921,1558,early,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,1,894,1558,early,eng,cong
congruent_span,44,strawberry_FRESA,1,1513,1558,early,span,cong
congruent_eng,1,apple_APPLE,1,762,7438,late,eng,cong
congruent_span,2,apple_MANZANA,1,767,7438,late,span,cong
incongruent_eng,3,apple_MEAT,1,1104,7438,late,eng,incong
incongruent_span,4,apple_QUESO,1,871,7438,late,span,incong
congruent_eng,5,bird_BIRD,1,774,7438,late,eng,cong
incongruent_eng,6,bird_DOG,1,1138,7438,late,eng,incong
congruent_span,7,bird_PAJARO,1,1364,7438,late,span,cong
incongruent_span,8,bird_PERRO,1,984,7438,late,span,incong
congruent_eng,9,cat-CAT,1,939,7438,late,eng,cong
incongruent_eng,10,cat_DOG,1,1126,7438,late,eng,incong
incongruent_span,11,cat_PERRO,1,1005,7438,late,span,incong
congruent_span,12,cat_GATO,1,805,7438,late,span,cong
incongruent_eng,13,cheese_APPLE,1,934,7438,late,eng,incong
congruent_eng,14,cheese_CHEESE,1,11713,7438,late,eng,cong
incongruent_span,15,cheese_MANZANA,1,3018,7438,late,span,incong
congruent_span,16,cheese_QUESO,1,1052,7438,late,span,cong
congruent_eng,17,cow_COW,1,969,7438,late,eng,cong
incongruent_eng,18,cow_BIRD,1,899,7438,late,eng,incong
congruent_span,19,cow_VACA,1,1118,7438,late,span,cong
incongruent_span,20,cow_PAJARO,1,1008,7438,late,span,incong
congruent_eng,21,dog_DOG,1,836,7438,late,eng,cong
congruent_span,22,dog_PERRO,1,895,7438,late,span,cong
incongruent_eng,23,dog_CAT,1,833,7438,late,eng,incong
incongruent_span,24,dog_GATO,1,993,7438,late,span,incong
congruent_eng,25,eye_EYE,1,713,7438,late,eng,cong
congruent_span,26,eye_OJO,1,1028,7438,late,span,cong
incongruent_span,27,eye_MANO,1,784,7438,late,span,incong
incongruent_eng,28,eye_HAND,1,1169,7438,late,eng,incong
congruent_eng,29,hand_HAND,1,1008,7438,late,eng,cong
congruent_span,30,hand_MANO,1,764,7438,late,span,cong
incongruent_span,31,hand_BOCA,1,738,7438,late,span,incong
incongruent_eng,32,hand_MOUTH,1,1041,7438,late,eng,incong
congruent_eng,33,mouth_MOUTH,1,907,7438,late,eng,cong
congruent_span,34,mouth_BOCA,1,932,7438,late,span,cong
incongruent_span,35,mouth_NARIZ,1,719,7438,late,span,incong
incongruent_eng,36,mouth_NOSE,1,748,7438,late,eng,incong
congruent_eng,37,nose_NOSE,1,982,7438,late,eng,cong
congruent_span,38,nose_NARIZ,1,752,7438,late,span,cong
incongruent_eng,39,nose_HAND,1,1117,7438,late,eng,incong
incongruent_span,40,nose_MANO,1,840,7438,late,span,incong
incongruent_span,41,strawberry_CARNE,1,917,7438,late,span,incong
incongruent_eng,42,strawberry_CHEESE,1,975,7438,late,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,1,793,7438,late,eng,cong
congruent_span,44,strawberry_FRESA,1,1323,7438,late,span,cong
congruent_eng,1,apple_APPLE,1,844,1234,early,eng,cong
congruent_span,2,apple_MANZANA,1,809,1234,early,span,cong
incongruent_eng,3,apple_MEAT,1,844,1234,early,eng,incong
incongruent_span,4,apple_QUESO,1,871,1234,early,span,incong
congruent_eng,5,bird_BIRD,1,803,1234,early,eng,cong
incongruent_eng,6,bird_DOG,1,1275,1234,early,eng,incong
congruent_span,7,bird_PAJARO,1,1360,1234,early,span,cong
incongruent_span,8,bird_PERRO,1,734,1234,early,span,incong
congruent_eng,9,cat-CAT,1,815,1234,early,eng,cong
incongruent_eng,10,cat_DOG,1,920,1234,early,eng,incong
incongruent_span,11,cat_PERRO,1,1164,1234,early,span,incong
congruent_span,12,cat_GATO,1,946,1234,early,span,cong
incongruent_eng,13,cheese_APPLE,1,941,1234,early,eng,incong
congruent_eng,14,cheese_CHEESE,1,915,1234,early,eng,cong
incongruent_span,15,cheese_MANZANA,1,829,1234,early,span,incong
congruent_span,16,cheese_QUESO,1,926,1234,early,span,cong
congruent_eng,17,cow_COW,1,1501,1234,early,eng,cong
incongruent_eng,18,cow_BIRD,1,1218,1234,early,eng,incong
congruent_span,19,cow_VACA,1,1487,1234,early,span,cong
incongruent_span,20,cow_PAJARO,1,1627,1234,early,span,incong
congruent_eng,21,dog_DOG,1,745,1234,early,eng,cong
congruent_span,22,dog_PERRO,1,844,1234,early,span,cong
incongruent_eng,23,dog_CAT,0,1009,1234,early,eng,incong
incongruent_span,24,dog_GATO,1,832,1234,early,span,incong
congruent_eng,25,eye_EYE,1,681,1234,early,eng,cong
congruent_span,26,eye_OJO,1,805,1234,early,span,cong
incongruent_span,27,eye_MANO,1,755,1234,early,span,incong
incongruent_eng,28,eye_HAND,1,1651,1234,early,eng,incong
congruent_eng,29,hand_HAND,1,736,1234,early,eng,cong
congruent_span,30,hand_MANO,1,662,1234,early,span,cong
incongruent_span,31,hand_BOCA,1,821,1234,early,span,incong
incongruent_eng,32,hand_MOUTH,0,689,1234,early,eng,incong
congruent_eng,33,mouth_MOUTH,1,660,1234,early,eng,cong
congruent_span,34,mouth_BOCA,1,759,1234,early,span,cong
incongruent_span,35,mouth_NARIZ,1,807,1234,early,span,incong
incongruent_eng,36,mouth_NOSE,1,802,1234,early,eng,incong
congruent_eng,37,nose_NOSE,1,727,1234,early,eng,cong
congruent_span,38,nose_NARIZ,1,922,1234,early,span,cong
incongruent_eng,39,nose_HAND,1,783,1234,early,eng,incong
incongruent_span,40,nose_MANO,1,1019,1234,early,span,incong
incongruent_span,41,strawberry_CARNE,1,1120,1234,early,span,incong
incongruent_eng,42,strawberry_CHEESE,1,1235,1234,early,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,0,1019,1234,early,eng,cong
congruent_span,44,strawberry_FRESA,1,906,1234,early,span,cong
congruent_eng,1,apple_APPLE,1,623,1953,late,eng,cong
congruent_span,2,apple_MANZANA,1,789,1953,late,span,cong
incongruent_eng,3,apple_MEAT,1,787,1953,late,eng,incong
incongruent_span,4,apple_QUESO,1,1389,1953,late,span,incong
congruent_eng,5,bird_BIRD,1,627,1953,late,eng,cong
incongruent_eng,6,bird_DOG,1,757,1953,late,eng,incong
congruent_span,7,bird_PAJARO,1,1006,1953,late,span,cong
incongruent_span,8,bird_PERRO,1,614,1953,late,span,incong
congruent_eng,9,cat-CAT,1,734,1953,late,eng,cong
incongruent_eng,10,cat_DOG,1,789,1953,late,eng,incong
incongruent_span,11,cat_PERRO,1,823,1953,late,span,incong
congruent_span,12,cat_GATO,1,687,1953,late,span,cong
incongruent_eng,13,cheese_APPLE,1,827,1953,late,eng,incong
congruent_eng,14,cheese_CHEESE,1,599,1953,late,eng,cong
incongruent_span,15,cheese_MANZANA,1,777,1953,late,span,incong
congruent_span,16,cheese_QUESO,1,739,1953,late,span,cong
congruent_eng,17,cow_COW,1,639,1953,late,eng,cong
incongruent_eng,18,cow_BIRD,1,781,1953,late,eng,incong
congruent_span,19,cow_VACA,1,690,1953,late,span,cong
incongruent_span,20,cow_PAJARO,1,899,1953,late,span,incong
congruent_eng,21,dog_DOG,1,614,1953,late,eng,cong
congruent_span,22,dog_PERRO,1,746,1953,late,span,cong
incongruent_eng,23,dog_CAT,1,775,1953,late,eng,incong
incongruent_span,24,dog_GATO,1,707,1953,late,span,incong
congruent_eng,25,eye_EYE,1,557,1953,late,eng,cong
congruent_span,26,eye_OJO,1,666,1953,late,span,cong
incongruent_span,27,eye_MANO,1,730,1953,late,span,incong
incongruent_eng,28,eye_HAND,1,644,1953,late,eng,incong
congruent_eng,29,hand_HAND,1,635,1953,late,eng,cong
congruent_span,30,hand_MANO,1,676,1953,late,span,cong
incongruent_span,31,hand_BOCA,1,746,1953,late,span,incong
incongruent_eng,32,hand_MOUTH,1,736,1953,late,eng,incong
congruent_eng,33,mouth_MOUTH,1,820,1953,late,eng,cong
congruent_span,34,mouth_BOCA,1,626,1953,late,span,cong
incongruent_span,35,mouth_NARIZ,1,766,1953,late,span,incong
incongruent_eng,36,mouth_NOSE,1,1034,1953,late,eng,incong
congruent_eng,37,nose_NOSE,1,569,1953,late,eng,cong
congruent_span,38,nose_NARIZ,1,750,1953,late,span,cong
incongruent_eng,39,nose_HAND,1,739,1953,late,eng,incong
incongruent_span,40,nose_MANO,1,649,1953,late,span,incong
incongruent_span,41,strawberry_CARNE,1,1063,1953,late,span,incong
incongruent_eng,42,strawberry_CHEESE,1,829,1953,late,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,1,729,1953,late,eng,cong
congruent_span,44,strawberry_FRESA,1,720,1953,late,span,cong
congruent_eng,1,apple_APPLE,1,862,2413,early,eng,cong
congruent_span,2,apple_MANZANA,1,1429,2413,early,span,cong
incongruent_eng,3,apple_MEAT,1,1282,2413,early,eng,incong
incongruent_span,4,apple_QUESO,1,974,2413,early,span,incong
congruent_eng,5,bird_BIRD,1,1093,2413,early,eng,cong
incongruent_eng,6,bird_DOG,1,1233,2413,early,eng,incong
congruent_span,7,bird_PAJARO,1,1169,2413,early,span,cong
incongruent_span,8,bird_PERRO,1,1636,2413,early,span,incong
congruent_eng,9,cat-CAT,1,978,2413,early,eng,cong
incongruent_eng,10,cat_DOG,1,1056,2413,early,eng,incong
incongruent_span,11,cat_PERRO,1,5884,2413,early,span,incong
congruent_span,12,cat_GATO,1,1231,2413,early,span,cong
incongruent_eng,13,cheese_APPLE,1,1278,2413,early,eng,incong
congruent_eng,14,cheese_CHEESE,1,1066,2413,early,eng,cong
incongruent_span,15,cheese_MANZANA,1,1109,2413,early,span,incong
congruent_span,16,cheese_QUESO,1,1102,2413,early,span,cong
congruent_eng,17,cow_COW,1,1086,2413,early,eng,cong
incongruent_eng,18,cow_BIRD,1,8410,2413,early,eng,incong
congruent_span,19,cow_VACA,1,8073,2413,early,span,cong
incongruent_span,20,cow_PAJARO,1,1670,2413,early,span,incong
congruent_eng,21,dog_DOG,1,1108,2413,early,eng,cong
congruent_span,22,dog_PERRO,1,1109,2413,early,span,cong
incongruent_eng,23,dog_CAT,1,1162,2413,early,eng,incong
incongruent_span,24,dog_GATO,1,1073,2413,early,span,incong
congruent_eng,25,eye_EYE,1,895,2413,early,eng,cong
congruent_span,26,eye_OJO,1,7104,2413,early,span,cong
incongruent_span,27,eye_MANO,1,1090,2413,early,span,incong
incongruent_eng,28,eye_HAND,1,1148,2413,early,eng,incong
congruent_eng,29,hand_HAND,1,1123,2413,early,eng,cong
congruent_span,30,hand_MANO,1,858,2413,early,span,cong
incongruent_span,31,hand_BOCA,1,1106,2413,early,span,incong
incongruent_eng,32,hand_MOUTH,1,1146,2413,early,eng,incong
congruent_eng,33,mouth_MOUTH,1,1011,2413,early,eng,cong
congruent_span,34,mouth_BOCA,1,1010,2413,early,span,cong
incongruent_span,35,mouth_NARIZ,1,2457,2413,early,span,incong
incongruent_eng,36,mouth_NOSE,1,11104,2413,early,eng,incong
congruent_eng,37,nose_NOSE,1,872,2413,early,eng,cong
congruent_span,38,nose_NARIZ,1,960,2413,early,span,cong
incongruent_eng,39,nose_HAND,1,1017,2413,early,eng,incong
incongruent_span,40,nose_MANO,1,928,2413,early,span,incong
incongruent_span,41,strawberry_CARNE,1,1416,2413,early,span,incong
incongruent_eng,42,strawberry_CHEESE,1,1302,2413,early,eng,incong
congruent_eng,43,strawberry_STRAWBERRY,1,1197,2413,early,eng,cong
congruent_span,44,strawberry_FRESA,1,1637,2413,early,span,cong